./dataset/MMU-Iris-2/610203.bmp,./dataset/MMU-Iris-2/610205.bmp,1
./dataset/MMU-Iris-2/610204.bmp,./dataset/MMU-Iris-2/610205.bmp,1
./dataset/MMU-Iris-2/620201.bmp,./dataset/MMU-Iris-2/620202.bmp,1
./dataset/MMU-Iris-2/620201.bmp,./dataset/MMU-Iris-2/620203.bmp,1
./dataset/MMU-Iris-2/620201.bmp,./dataset/MMU-Iris-2/620204.bmp,1
./dataset/MMU-Iris-2/620201.bmp,./dataset/MMU-Iris-2/620205.bmp,1
./dataset/MMU-Iris-2/620202.bmp,./dataset/MMU-Iris-2/620203.bmp,1
./dataset/MMU-Iris-2/620202.bmp,./dataset/MMU-Iris-2/620204.bmp,1
./dataset/MMU-Iris-2/620202.bmp,./dataset/MMU-Iris-2/620205.bmp,1
./dataset/MMU-Iris-2/620203.bmp,./dataset/MMU-Iris-2/620204.bmp,1
./dataset/MMU-Iris-2/620203.bmp,./dataset/MMU-Iris-2/620205.bmp,1
./dataset/MMU-Iris-2/620204.bmp,./dataset/MMU-Iris-2/620205.bmp,1
./dataset/MMU-Iris-2/630201.bmp,./dataset/MMU-Iris-2/630202.bmp,1
./dataset/MMU-Iris-2/630201.bmp,./dataset/MMU-Iris-2/630203.bmp,1
./dataset/MMU-Iris-2/630201.bmp,./dataset/MMU-Iris-2/630204.bmp,1
./dataset/MMU-Iris-2/630201.bmp,./dataset/MMU-Iris-2/630205.bmp,1
./dataset/MMU-Iris-2/630202.bmp,./dataset/MMU-Iris-2/630203.bmp,1
./dataset/MMU-Iris-2/630202.bmp,./dataset/MMU-Iris-2/630204.bmp,1
./dataset/MMU-Iris-2/630202.bmp,./dataset/MMU-Iris-2/630205.bmp,1
./dataset/MMU-Iris-2/630203.bmp,./dataset/MMU-Iris-2/630204.bmp,1
./dataset/MMU-Iris-2/630203.bmp,./dataset/MMU-Iris-2/630205.bmp,1
./dataset/MMU-Iris-2/630204.bmp,./dataset/MMU-Iris-2/630205.bmp,1
./dataset/MMU-Iris-2/640201.bmp,./dataset/MMU-Iris-2/640202.bmp,1
./dataset/MMU-Iris-2/640201.bmp,./dataset/MMU-Iris-2/640203.bmp,1
./dataset/MMU-Iris-2/640201.bmp,./dataset/MMU-Iris-2/640204.bmp,1
./dataset/MMU-Iris-2/640201.bmp,./dataset/MMU-Iris-2/640205.bmp,1
./dataset/MMU-Iris-2/640202.bmp,./dataset/MMU-Iris-2/640203.bmp,1
./dataset/MMU-Iris-2/640202.bmp,./dataset/MMU-Iris-2/640204.bmp,1
./dataset/MMU-Iris-2/640202.bmp,./dataset/MMU-Iris-2/640205.bmp,1
./dataset/MMU-Iris-2/640203.bmp,./dataset/MMU-Iris-2/640204.bmp,1
./dataset/MMU-Iris-2/640203.bmp,./dataset/MMU-Iris-2/640205.bmp,1
./dataset/MMU-Iris-2/640204.bmp,./dataset/MMU-Iris-2/640205.bmp,1
./dataset/MMU-Iris-2/650201.bmp,./dataset/MMU-Iris-2/650202.bmp,1
./dataset/MMU-Iris-2/650201.bmp,./dataset/MMU-Iris-2/650203.bmp,1
./dataset/MMU-Iris-2/650201.bmp,./dataset/MMU-Iris-2/650204.bmp,1
./dataset/MMU-Iris-2/650201.bmp,./dataset/MMU-Iris-2/650205.bmp,1
./dataset/MMU-Iris-2/650202.bmp,./dataset/MMU-Iris-2/650203.bmp,1
./dataset/MMU-Iris-2/650202.bmp,./dataset/MMU-Iris-2/650204.bmp,1
./dataset/MMU-Iris-2/650202.bmp,./dataset/MMU-Iris-2/650205.bmp,1
./dataset/MMU-Iris-2/650203.bmp,./dataset/MMU-Iris-2/650204.bmp,1
./dataset/MMU-Iris-2/650203.bmp,./dataset/MMU-Iris-2/650205.bmp,1
./dataset/MMU-Iris-2/650204.bmp,./dataset/MMU-Iris-2/650205.bmp,1
./dataset/MMU-Iris-2/660201.bmp,./dataset/MMU-Iris-2/660202.bmp,1
./dataset/MMU-Iris-2/660201.bmp,./dataset/MMU-Iris-2/660203.bmp,1
./dataset/MMU-Iris-2/660201.bmp,./dataset/MMU-Iris-2/660204.bmp,1
./dataset/MMU-Iris-2/660201.bmp,./dataset/MMU-Iris-2/660205.bmp,1
./dataset/MMU-Iris-2/660202.bmp,./dataset/MMU-Iris-2/660203.bmp,1
./dataset/MMU-Iris-2/660202.bmp,./dataset/MMU-Iris-2/660204.bmp,1
./dataset/MMU-Iris-2/660202.bmp,./dataset/MMU-Iris-2/660205.bmp,1
./dataset/MMU-Iris-2/660203.bmp,./dataset/MMU-Iris-2/660204.bmp,1
./dataset/MMU-Iris-2/660203.bmp,./dataset/MMU-Iris-2/660205.bmp,1
./dataset/MMU-Iris-2/660204.bmp,./dataset/MMU-Iris-2/660205.bmp,1
./dataset/MMU-Iris-2/670201.bmp,./dataset/MMU-Iris-2/670202.bmp,1
./dataset/MMU-Iris-2/670201.bmp,./dataset/MMU-Iris-2/670203.bmp,1
./dataset/MMU-Iris-2/670201.bmp,./dataset/MMU-Iris-2/670204.bmp,1
./dataset/MMU-Iris-2/670201.bmp,./dataset/MMU-Iris-2/670205.bmp,1
./dataset/MMU-Iris-2/670202.bmp,./dataset/MMU-Iris-2/670203.bmp,1
./dataset/MMU-Iris-2/670202.bmp,./dataset/MMU-Iris-2/670204.bmp,1
./dataset/MMU-Iris-2/670202.bmp,./dataset/MMU-Iris-2/670205.bmp,1
./dataset/MMU-Iris-2/670203.bmp,./dataset/MMU-Iris-2/670204.bmp,1
./dataset/MMU-Iris-2/670203.bmp,./dataset/MMU-Iris-2/670205.bmp,1
./dataset/MMU-Iris-2/670204.bmp,./dataset/MMU-Iris-2/670205.bmp,1
./dataset/MMU-Iris-2/680201.bmp,./dataset/MMU-Iris-2/680202.bmp,1
./dataset/MMU-Iris-2/680201.bmp,./dataset/MMU-Iris-2/680203.bmp,1
./dataset/MMU-Iris-2/680201.bmp,./dataset/MMU-Iris-2/680204.bmp,1
./dataset/MMU-Iris-2/680201.bmp,./dataset/MMU-Iris-2/680205.bmp,1
./dataset/MMU-Iris-2/680202.bmp,./dataset/MMU-Iris-2/680203.bmp,1
./dataset/MMU-Iris-2/680202.bmp,./dataset/MMU-Iris-2/680204.bmp,1
./dataset/MMU-Iris-2/680202.bmp,./dataset/MMU-Iris-2/680205.bmp,1
./dataset/MMU-Iris-2/680203.bmp,./dataset/MMU-Iris-2/680204.bmp,1
./dataset/MMU-Iris-2/680203.bmp,./dataset/MMU-Iris-2/680205.bmp,1
./dataset/MMU-Iris-2/680204.bmp,./dataset/MMU-Iris-2/680205.bmp,1
./dataset/MMU-Iris-2/690201.bmp,./dataset/MMU-Iris-2/690202.bmp,1
./dataset/MMU-Iris-2/690201.bmp,./dataset/MMU-Iris-2/690203.bmp,1
./dataset/MMU-Iris-2/690201.bmp,./dataset/MMU-Iris-2/690204.bmp,1
./dataset/MMU-Iris-2/690201.bmp,./dataset/MMU-Iris-2/690205.bmp,1
./dataset/MMU-Iris-2/690202.bmp,./dataset/MMU-Iris-2/690203.bmp,1
./dataset/MMU-Iris-2/690202.bmp,./dataset/MMU-Iris-2/690204.bmp,1
./dataset/MMU-Iris-2/690202.bmp,./dataset/MMU-Iris-2/690205.bmp,1
./dataset/MMU-Iris-2/690203.bmp,./dataset/MMU-Iris-2/690204.bmp,1
./dataset/MMU-Iris-2/690203.bmp,./dataset/MMU-Iris-2/690205.bmp,1
./dataset/MMU-Iris-2/690204.bmp,./dataset/MMU-Iris-2/690205.bmp,1
./dataset/MMU-Iris-2/700201.bmp,./dataset/MMU-Iris-2/700202.bmp,1
./dataset/MMU-Iris-2/700201.bmp,./dataset/MMU-Iris-2/700203.bmp,1
./dataset/MMU-Iris-2/700201.bmp,./dataset/MMU-Iris-2/700204.bmp,1
./dataset/MMU-Iris-2/700201.bmp,./dataset/MMU-Iris-2/700205.bmp,1
./dataset/MMU-Iris-2/700202.bmp,./dataset/MMU-Iris-2/700203.bmp,1
./dataset/MMU-Iris-2/700202.bmp,./dataset/MMU-Iris-2/700204.bmp,1
./dataset/MMU-Iris-2/700202.bmp,./dataset/MMU-Iris-2/700205.bmp,1
./dataset/MMU-Iris-2/700203.bmp,./dataset/MMU-Iris-2/700204.bmp,1
./dataset/MMU-Iris-2/700203.bmp,./dataset/MMU-Iris-2/700205.bmp,1
./dataset/MMU-Iris-2/700204.bmp,./dataset/MMU-Iris-2/700205.bmp,1
./dataset/MMU-Iris-2/710201.bmp,./dataset/MMU-Iris-2/710202.bmp,1
./dataset/MMU-Iris-2/710201.bmp,./dataset/MMU-Iris-2/710203.bmp,1
./dataset/MMU-Iris-2/710201.bmp,./dataset/MMU-Iris-2/710204.bmp,1
./dataset/MMU-Iris-2/710201.bmp,./dataset/MMU-Iris-2/710205.bmp,1
./dataset/MMU-Iris-2/710202.bmp,./dataset/MMU-Iris-2/710203.bmp,1
./dataset/MMU-Iris-2/710202.bmp,./dataset/MMU-Iris-2/710204.bmp,1
./dataset/MMU-Iris-2/710202.bmp,./dataset/MMU-Iris-2/710205.bmp,1
./dataset/MMU-Iris-2/710203.bmp,./dataset/MMU-Iris-2/710204.bmp,1
./dataset/MMU-Iris-2/710203.bmp,./dataset/MMU-Iris-2/710205.bmp,1
./dataset/MMU-Iris-2/710204.bmp,./dataset/MMU-Iris-2/710205.bmp,1
./dataset/MMU-Iris-2/720201.bmp,./dataset/MMU-Iris-2/720202.bmp,1
./dataset/MMU-Iris-2/720201.bmp,./dataset/MMU-Iris-2/720203.bmp,1
./dataset/MMU-Iris-2/720201.bmp,./dataset/MMU-Iris-2/720204.bmp,1
./dataset/MMU-Iris-2/720201.bmp,./dataset/MMU-Iris-2/720205.bmp,1
./dataset/MMU-Iris-2/720202.bmp,./dataset/MMU-Iris-2/720203.bmp,1
./dataset/MMU-Iris-2/720202.bmp,./dataset/MMU-Iris-2/720204.bmp,1
./dataset/MMU-Iris-2/720202.bmp,./dataset/MMU-Iris-2/720205.bmp,1
./dataset/MMU-Iris-2/720203.bmp,./dataset/MMU-Iris-2/720204.bmp,1
./dataset/MMU-Iris-2/720203.bmp,./dataset/MMU-Iris-2/720205.bmp,1
./dataset/MMU-Iris-2/720204.bmp,./dataset/MMU-Iris-2/720205.bmp,1
./dataset/MMU-Iris-2/730201.bmp,./dataset/MMU-Iris-2/730202.bmp,1
./dataset/MMU-Iris-2/730201.bmp,./dataset/MMU-Iris-2/730203.bmp,1
./dataset/MMU-Iris-2/730201.bmp,./dataset/MMU-Iris-2/730204.bmp,1
./dataset/MMU-Iris-2/730201.bmp,./dataset/MMU-Iris-2/730205.bmp,1
./dataset/MMU-Iris-2/730202.bmp,./dataset/MMU-Iris-2/730203.bmp,1
./dataset/MMU-Iris-2/730202.bmp,./dataset/MMU-Iris-2/730204.bmp,1
./dataset/MMU-Iris-2/730202.bmp,./dataset/MMU-Iris-2/730205.bmp,1
./dataset/MMU-Iris-2/730203.bmp,./dataset/MMU-Iris-2/730204.bmp,1
./dataset/MMU-Iris-2/730203.bmp,./dataset/MMU-Iris-2/730205.bmp,1
./dataset/MMU-Iris-2/730204.bmp,./dataset/MMU-Iris-2/730205.bmp,1
./dataset/MMU-Iris-2/740201.bmp,./dataset/MMU-Iris-2/740202.bmp,1
./dataset/MMU-Iris-2/740201.bmp,./dataset/MMU-Iris-2/740203.bmp,1
./dataset/MMU-Iris-2/740201.bmp,./dataset/MMU-Iris-2/740204.bmp,1
./dataset/MMU-Iris-2/740201.bmp,./dataset/MMU-Iris-2/740205.bmp,1
./dataset/MMU-Iris-2/740202.bmp,./dataset/MMU-Iris-2/740203.bmp,1
./dataset/MMU-Iris-2/740202.bmp,./dataset/MMU-Iris-2/740204.bmp,1
./dataset/MMU-Iris-2/740202.bmp,./dataset/MMU-Iris-2/740205.bmp,1
./dataset/MMU-Iris-2/740203.bmp,./dataset/MMU-Iris-2/740204.bmp,1
./dataset/MMU-Iris-2/740203.bmp,./dataset/MMU-Iris-2/740205.bmp,1
./dataset/MMU-Iris-2/740204.bmp,./dataset/MMU-Iris-2/740205.bmp,1
./dataset/MMU-Iris-2/750201.bmp,./dataset/MMU-Iris-2/750202.bmp,1
./dataset/MMU-Iris-2/750201.bmp,./dataset/MMU-Iris-2/750203.bmp,1
./dataset/MMU-Iris-2/750201.bmp,./dataset/MMU-Iris-2/750204.bmp,1
./dataset/MMU-Iris-2/750201.bmp,./dataset/MMU-Iris-2/750205.bmp,1
./dataset/MMU-Iris-2/750202.bmp,./dataset/MMU-Iris-2/750203.bmp,1
./dataset/MMU-Iris-2/750202.bmp,./dataset/MMU-Iris-2/750204.bmp,1
./dataset/MMU-Iris-2/750202.bmp,./dataset/MMU-Iris-2/750205.bmp,1
./dataset/MMU-Iris-2/750203.bmp,./dataset/MMU-Iris-2/750204.bmp,1
./dataset/MMU-Iris-2/750203.bmp,./dataset/MMU-Iris-2/750205.bmp,1
./dataset/MMU-Iris-2/750204.bmp,./dataset/MMU-Iris-2/750205.bmp,1
./dataset/MMU-Iris-2/760201.bmp,./dataset/MMU-Iris-2/760202.bmp,1
./dataset/MMU-Iris-2/760201.bmp,./dataset/MMU-Iris-2/760203.bmp,1
./dataset/MMU-Iris-2/760201.bmp,./dataset/MMU-Iris-2/760204.bmp,1
./dataset/MMU-Iris-2/760201.bmp,./dataset/MMU-Iris-2/760205.bmp,1
./dataset/MMU-Iris-2/760202.bmp,./dataset/MMU-Iris-2/760203.bmp,1
./dataset/MMU-Iris-2/760202.bmp,./dataset/MMU-Iris-2/760204.bmp,1
./dataset/MMU-Iris-2/760202.bmp,./dataset/MMU-Iris-2/760205.bmp,1
./dataset/MMU-Iris-2/760203.bmp,./dataset/MMU-Iris-2/760204.bmp,1
./dataset/MMU-Iris-2/760203.bmp,./dataset/MMU-Iris-2/760205.bmp,1
./dataset/MMU-Iris-2/760204.bmp,./dataset/MMU-Iris-2/760205.bmp,1
./dataset/MMU-Iris-2/770201.bmp,./dataset/MMU-Iris-2/770202.bmp,1
./dataset/MMU-Iris-2/770201.bmp,./dataset/MMU-Iris-2/770203.bmp,1
./dataset/MMU-Iris-2/770201.bmp,./dataset/MMU-Iris-2/770204.bmp,1
./dataset/MMU-Iris-2/770201.bmp,./dataset/MMU-Iris-2/770205.bmp,1
./dataset/MMU-Iris-2/770202.bmp,./dataset/MMU-Iris-2/770203.bmp,1
./dataset/MMU-Iris-2/770202.bmp,./dataset/MMU-Iris-2/770204.bmp,1
./dataset/MMU-Iris-2/770202.bmp,./dataset/MMU-Iris-2/770205.bmp,1
./dataset/MMU-Iris-2/770203.bmp,./dataset/MMU-Iris-2/770204.bmp,1
./dataset/MMU-Iris-2/770203.bmp,./dataset/MMU-Iris-2/770205.bmp,1
./dataset/MMU-Iris-2/770204.bmp,./dataset/MMU-Iris-2/770205.bmp,1
./dataset/MMU-Iris-2/780201.bmp,./dataset/MMU-Iris-2/780202.bmp,1
./dataset/MMU-Iris-2/780201.bmp,./dataset/MMU-Iris-2/780203.bmp,1
./dataset/MMU-Iris-2/780201.bmp,./dataset/MMU-Iris-2/780204.bmp,1
./dataset/MMU-Iris-2/780201.bmp,./dataset/MMU-Iris-2/780205.bmp,1
./dataset/MMU-Iris-2/780202.bmp,./dataset/MMU-Iris-2/780203.bmp,1
./dataset/MMU-Iris-2/780202.bmp,./dataset/MMU-Iris-2/780204.bmp,1
./dataset/MMU-Iris-2/780202.bmp,./dataset/MMU-Iris-2/780205.bmp,1
./dataset/MMU-Iris-2/780203.bmp,./dataset/MMU-Iris-2/780204.bmp,1
./dataset/MMU-Iris-2/780203.bmp,./dataset/MMU-Iris-2/780205.bmp,1
./dataset/MMU-Iris-2/780204.bmp,./dataset/MMU-Iris-2/780205.bmp,1
./dataset/MMU-Iris-2/790201.bmp,./dataset/MMU-Iris-2/790202.bmp,1
./dataset/MMU-Iris-2/790201.bmp,./dataset/MMU-Iris-2/790203.bmp,1
./dataset/MMU-Iris-2/790201.bmp,./dataset/MMU-Iris-2/790204.bmp,1
./dataset/MMU-Iris-2/790201.bmp,./dataset/MMU-Iris-2/790205.bmp,1
./dataset/MMU-Iris-2/790202.bmp,./dataset/MMU-Iris-2/790203.bmp,1
./dataset/MMU-Iris-2/790202.bmp,./dataset/MMU-Iris-2/790204.bmp,1
./dataset/MMU-Iris-2/790202.bmp,./dataset/MMU-Iris-2/790205.bmp,1
./dataset/MMU-Iris-2/790203.bmp,./dataset/MMU-Iris-2/790204.bmp,1
./dataset/MMU-Iris-2/790203.bmp,./dataset/MMU-Iris-2/790205.bmp,1
./dataset/MMU-Iris-2/790204.bmp,./dataset/MMU-Iris-2/790205.bmp,1
./dataset/MMU-Iris-2/800201.bmp,./dataset/MMU-Iris-2/800202.bmp,1
./dataset/MMU-Iris-2/800201.bmp,./dataset/MMU-Iris-2/800203.bmp,1
./dataset/MMU-Iris-2/800201.bmp,./dataset/MMU-Iris-2/800204.bmp,1
./dataset/MMU-Iris-2/800201.bmp,./dataset/MMU-Iris-2/800205.bmp,1
./dataset/MMU-Iris-2/800202.bmp,./dataset/MMU-Iris-2/800203.bmp,1
./dataset/MMU-Iris-2/800202.bmp,./dataset/MMU-Iris-2/800204.bmp,1
./dataset/MMU-Iris-2/800202.bmp,./dataset/MMU-Iris-2/800205.bmp,1
./dataset/MMU-Iris-2/800203.bmp,./dataset/MMU-Iris-2/800204.bmp,1
./dataset/MMU-Iris-2/800203.bmp,./dataset/MMU-Iris-2/800205.bmp,1
./dataset/MMU-Iris-2/800204.bmp,./dataset/MMU-Iris-2/800205.bmp,1
./dataset/MMU-Iris-2/810201.bmp,./dataset/MMU-Iris-2/810202.bmp,1
./dataset/MMU-Iris-2/810201.bmp,./dataset/MMU-Iris-2/810203.bmp,1
./dataset/MMU-Iris-2/810201.bmp,./dataset/MMU-Iris-2/810204.bmp,1
./dataset/MMU-Iris-2/810201.bmp,./dataset/MMU-Iris-2/810205.bmp,1
./dataset/MMU-Iris-2/810202.bmp,./dataset/MMU-Iris-2/810203.bmp,1
./dataset/MMU-Iris-2/810202.bmp,./dataset/MMU-Iris-2/810204.bmp,1
./dataset/MMU-Iris-2/810202.bmp,./dataset/MMU-Iris-2/810205.bmp,1
./dataset/MMU-Iris-2/810203.bmp,./dataset/MMU-Iris-2/810204.bmp,1
./dataset/MMU-Iris-2/810203.bmp,./dataset/MMU-Iris-2/810205.bmp,1
./dataset/MMU-Iris-2/810204.bmp,./dataset/MMU-Iris-2/810205.bmp,1
./dataset/MMU-Iris-2/820201.bmp,./dataset/MMU-Iris-2/820202.bmp,1
./dataset/MMU-Iris-2/820201.bmp,./dataset/MMU-Iris-2/820203.bmp,1
./dataset/MMU-Iris-2/820201.bmp,./dataset/MMU-Iris-2/820204.bmp,1
./dataset/MMU-Iris-2/820201.bmp,./dataset/MMU-Iris-2/820205.bmp,1
./dataset/MMU-Iris-2/820202.bmp,./dataset/MMU-Iris-2/820203.bmp,1
./dataset/MMU-Iris-2/820202.bmp,./dataset/MMU-Iris-2/820204.bmp,1
./dataset/MMU-Iris-2/820202.bmp,./dataset/MMU-Iris-2/820205.bmp,1
./dataset/MMU-Iris-2/820203.bmp,./dataset/MMU-Iris-2/820204.bmp,1
./dataset/MMU-Iris-2/820203.bmp,./dataset/MMU-Iris-2/820205.bmp,1
./dataset/MMU-Iris-2/820204.bmp,./dataset/MMU-Iris-2/820205.bmp,1
./dataset/MMU-Iris-2/830201.bmp,./dataset/MMU-Iris-2/830202.bmp,1
./dataset/MMU-Iris-2/830201.bmp,./dataset/MMU-Iris-2/830203.bmp,1
./dataset/MMU-Iris-2/830201.bmp,./dataset/MMU-Iris-2/830204.bmp,1
./dataset/MMU-Iris-2/830201.bmp,./dataset/MMU-Iris-2/830205.bmp,1
./dataset/MMU-Iris-2/830202.bmp,./dataset/MMU-Iris-2/830203.bmp,1
./dataset/MMU-Iris-2/830202.bmp,./dataset/MMU-Iris-2/830204.bmp,1
./dataset/MMU-Iris-2/830202.bmp,./dataset/MMU-Iris-2/830205.bmp,1
./dataset/MMU-Iris-2/830203.bmp,./dataset/MMU-Iris-2/830204.bmp,1
./dataset/MMU-Iris-2/830203.bmp,./dataset/MMU-Iris-2/830205.bmp,1
./dataset/MMU-Iris-2/830204.bmp,./dataset/MMU-Iris-2/830205.bmp,1
./dataset/MMU-Iris-2/840201.bmp,./dataset/MMU-Iris-2/840202.bmp,1
./dataset/MMU-Iris-2/840201.bmp,./dataset/MMU-Iris-2/840203.bmp,1
./dataset/MMU-Iris-2/840201.bmp,./dataset/MMU-Iris-2/840204.bmp,1
./dataset/MMU-Iris-2/840201.bmp,./dataset/MMU-Iris-2/840205.bmp,1
./dataset/MMU-Iris-2/840202.bmp,./dataset/MMU-Iris-2/840203.bmp,1
./dataset/MMU-Iris-2/840202.bmp,./dataset/MMU-Iris-2/840204.bmp,1
./dataset/MMU-Iris-2/840202.bmp,./dataset/MMU-Iris-2/840205.bmp,1
./dataset/MMU-Iris-2/840203.bmp,./dataset/MMU-Iris-2/840204.bmp,1
./dataset/MMU-Iris-2/840203.bmp,./dataset/MMU-Iris-2/840205.bmp,1
./dataset/MMU-Iris-2/840204.bmp,./dataset/MMU-Iris-2/840205.bmp,1
./dataset/MMU-Iris-2/850201.bmp,./dataset/MMU-Iris-2/850202.bmp,1
./dataset/MMU-Iris-2/850201.bmp,./dataset/MMU-Iris-2/850203.bmp,1
./dataset/MMU-Iris-2/850201.bmp,./dataset/MMU-Iris-2/850204.bmp,1
./dataset/MMU-Iris-2/850201.bmp,./dataset/MMU-Iris-2/850205.bmp,1
./dataset/MMU-Iris-2/850202.bmp,./dataset/MMU-Iris-2/850203.bmp,1
./dataset/MMU-Iris-2/850202.bmp,./dataset/MMU-Iris-2/850204.bmp,1
./dataset/MMU-Iris-2/850202.bmp,./dataset/MMU-Iris-2/850205.bmp,1
./dataset/MMU-Iris-2/850203.bmp,./dataset/MMU-Iris-2/850204.bmp,1
./dataset/MMU-Iris-2/850203.bmp,./dataset/MMU-Iris-2/850205.bmp,1
./dataset/MMU-Iris-2/850204.bmp,./dataset/MMU-Iris-2/850205.bmp,1
./dataset/MMU-Iris-2/860201.bmp,./dataset/MMU-Iris-2/860202.bmp,1
./dataset/MMU-Iris-2/860201.bmp,./dataset/MMU-Iris-2/860203.bmp,1
./dataset/MMU-Iris-2/860201.bmp,./dataset/MMU-Iris-2/860204.bmp,1
./dataset/MMU-Iris-2/860201.bmp,./dataset/MMU-Iris-2/860205.bmp,1
./dataset/MMU-Iris-2/860202.bmp,./dataset/MMU-Iris-2/860203.bmp,1
./dataset/MMU-Iris-2/860202.bmp,./dataset/MMU-Iris-2/860204.bmp,1
./dataset/MMU-Iris-2/860202.bmp,./dataset/MMU-Iris-2/860205.bmp,1
./dataset/MMU-Iris-2/860203.bmp,./dataset/MMU-Iris-2/860204.bmp,1
./dataset/MMU-Iris-2/860203.bmp,./dataset/MMU-Iris-2/860205.bmp,1
./dataset/MMU-Iris-2/860204.bmp,./dataset/MMU-Iris-2/860205.bmp,1
./dataset/MMU-Iris-2/870201.bmp,./dataset/MMU-Iris-2/870202.bmp,1
./dataset/MMU-Iris-2/870201.bmp,./dataset/MMU-Iris-2/870203.bmp,1
./dataset/MMU-Iris-2/870201.bmp,./dataset/MMU-Iris-2/870204.bmp,1
./dataset/MMU-Iris-2/870201.bmp,./dataset/MMU-Iris-2/870205.bmp,1
./dataset/MMU-Iris-2/870202.bmp,./dataset/MMU-Iris-2/870203.bmp,1
./dataset/MMU-Iris-2/870202.bmp,./dataset/MMU-Iris-2/870204.bmp,1
./dataset/MMU-Iris-2/870202.bmp,./dataset/MMU-Iris-2/870205.bmp,1
./dataset/MMU-Iris-2/870203.bmp,./dataset/MMU-Iris-2/870204.bmp,1
./dataset/MMU-Iris-2/870203.bmp,./dataset/MMU-Iris-2/870205.bmp,1
./dataset/MMU-Iris-2/870204.bmp,./dataset/MMU-Iris-2/870205.bmp,1
./dataset/MMU-Iris-2/880201.bmp,./dataset/MMU-Iris-2/880202.bmp,1
./dataset/MMU-Iris-2/880201.bmp,./dataset/MMU-Iris-2/880203.bmp,1
./dataset/MMU-Iris-2/880201.bmp,./dataset/MMU-Iris-2/880204.bmp,1
./dataset/MMU-Iris-2/880201.bmp,./dataset/MMU-Iris-2/880205.bmp,1
./dataset/MMU-Iris-2/880202.bmp,./dataset/MMU-Iris-2/880203.bmp,1
./dataset/MMU-Iris-2/880202.bmp,./dataset/MMU-Iris-2/880204.bmp,1
./dataset/MMU-Iris-2/880202.bmp,./dataset/MMU-Iris-2/880205.bmp,1
./dataset/MMU-Iris-2/880203.bmp,./dataset/MMU-Iris-2/880204.bmp,1
./dataset/MMU-Iris-2/880203.bmp,./dataset/MMU-Iris-2/880205.bmp,1
./dataset/MMU-Iris-2/880204.bmp,./dataset/MMU-Iris-2/880205.bmp,1
./dataset/MMU-Iris-2/890201.bmp,./dataset/MMU-Iris-2/890202.bmp,1
./dataset/MMU-Iris-2/890201.bmp,./dataset/MMU-Iris-2/890203.bmp,1
./dataset/MMU-Iris-2/890201.bmp,./dataset/MMU-Iris-2/890204.bmp,1
./dataset/MMU-Iris-2/890201.bmp,./dataset/MMU-Iris-2/890205.bmp,1
./dataset/MMU-Iris-2/890202.bmp,./dataset/MMU-Iris-2/890203.bmp,1
./dataset/MMU-Iris-2/890202.bmp,./dataset/MMU-Iris-2/890204.bmp,1
./dataset/MMU-Iris-2/890202.bmp,./dataset/MMU-Iris-2/890205.bmp,1
./dataset/MMU-Iris-2/890203.bmp,./dataset/MMU-Iris-2/890204.bmp,1
./dataset/MMU-Iris-2/890203.bmp,./dataset/MMU-Iris-2/890205.bmp,1
./dataset/MMU-Iris-2/890204.bmp,./dataset/MMU-Iris-2/890205.bmp,1
./dataset/MMU-Iris-2/900201.bmp,./dataset/MMU-Iris-2/900202.bmp,1
./dataset/MMU-Iris-2/900201.bmp,./dataset/MMU-Iris-2/900203.bmp,1
./dataset/MMU-Iris-2/900201.bmp,./dataset/MMU-Iris-2/900204.bmp,1
./dataset/MMU-Iris-2/900201.bmp,./dataset/MMU-Iris-2/900205.bmp,1
./dataset/MMU-Iris-2/900202.bmp,./dataset/MMU-Iris-2/900203.bmp,1
./dataset/MMU-Iris-2/900202.bmp,./dataset/MMU-Iris-2/900204.bmp,1
./dataset/MMU-Iris-2/900202.bmp,./dataset/MMU-Iris-2/900205.bmp,1
./dataset/MMU-Iris-2/900203.bmp,./dataset/MMU-Iris-2/900204.bmp,1
./dataset/MMU-Iris-2/900203.bmp,./dataset/MMU-Iris-2/900205.bmp,1
./dataset/MMU-Iris-2/900204.bmp,./dataset/MMU-Iris-2/900205.bmp,1
./dataset/MMU-Iris-2/910201.bmp,./dataset/MMU-Iris-2/910202.bmp,1
./dataset/MMU-Iris-2/910201.bmp,./dataset/MMU-Iris-2/910203.bmp,1
./dataset/MMU-Iris-2/910201.bmp,./dataset/MMU-Iris-2/910204.bmp,1
./dataset/MMU-Iris-2/910201.bmp,./dataset/MMU-Iris-2/910205.bmp,1
./dataset/MMU-Iris-2/910202.bmp,./dataset/MMU-Iris-2/910203.bmp,1
./dataset/MMU-Iris-2/910202.bmp,./dataset/MMU-Iris-2/910204.bmp,1
./dataset/MMU-Iris-2/910202.bmp,./dataset/MMU-Iris-2/910205.bmp,1
./dataset/MMU-Iris-2/910203.bmp,./dataset/MMU-Iris-2/910204.bmp,1
./dataset/MMU-Iris-2/910203.bmp,./dataset/MMU-Iris-2/910205.bmp,1
./dataset/MMU-Iris-2/910204.bmp,./dataset/MMU-Iris-2/910205.bmp,1
./dataset/MMU-Iris-2/920201.bmp,./dataset/MMU-Iris-2/920202.bmp,1
./dataset/MMU-Iris-2/920201.bmp,./dataset/MMU-Iris-2/920203.bmp,1
